Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AMPERSANDEQUAL
    ANYTYPE
    ASTERISKEQUAL
    ASTERISKPERCENT
    ASTERISKPERCENTEQUAL
    CARET
    CARETEQUAL
    CHAR
    CONTINUE
    DOT3
    DOTASTERISK
    DOTQUESTIONMARK
    ELSE
    ENUM
    EQUALRARROW
    EXCLAMATIONMARK
    EXCLAMATIONMARKEQUAL
    LARROW2
    LARROW2EQUAL
    LARROW2PIPE
    LARROW2PIPEEQUAL
    LARROWEQUAL
    LBRACKET
    LINE_COMMENT
    MINUSRARROW
    ORELSE
    PERCENTEQUAL
    PIPE2
    PIPEEQUAL
    PLUS2
    QUESTIONMARK
    RARROW2
    RARROW2EQUAL
    RARROWEQUAL
    RBRACKET
    SLASHEQUAL
    STRUCT
    SWITCH
    TILDE
    UNDEFINED
    UNION

Grammar

Rule 0     S' -> programa
    (15) tipo_retorno -> . U8
    (16) tipo_retorno -> . I16
    (17) tipo_retorno -> . U16
    (18) tipo_retorno -> . I32
    (19) tipo_retorno -> . U32
    (20) tipo_retorno -> . I64
    (21) tipo_retorno -> . U64
    (22) tipo_retorno -> . I128
    (23) tipo_retorno -> . U128

    VOID            shift and go to state 99
    I8              shift and go to state 100
    U8              shift and go to state 101
    I16             shift and go to state 102
    U16             shift and go to state 103
    I32             shift and go to state 104
    U32             shift and go to state 105
    I64             shift and go to state 106
    U64             shift and go to state 107
    I128            shift and go to state 108
    U128            shift and go to state 109

    tipo_retorno                   shift and go to state 128

state 118

    (8) funcao -> FN ID LPAREN RPAREN tipo_retorno . LBRACE decl_interna RBRACE
    (12) funcao -> FN ID LPAREN RPAREN tipo_retorno . LBRACE RBRACE

    LBRACE          shift and go to state 129


state 119

    (29) args -> ID COMMA args .

    RPAREN          reduce using rule 29 (args -> ID COMMA args .)
    RBRACE          reduce using rule 29 (args -> ID COMMA args .)


state 120

    (30) args -> STRING COMMA DOT . LBRACE args RBRACE
    (31) args -> STRING COMMA DOT . LBRACE RBRACE

    LBRACE          shift and go to state 130


state 121

    (32) decl -> VAR ID COLON tipo_retorno EQUAL . expr SEMICOLON
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    BUILTINIDENTIFIER shift and go to state 10
    ID              shift and go to state 48
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 131
    call                           shift and go to state 11

state 122

    (33) decl -> CONST ID EQUAL expr SEMICOLON .

    PUB             reduce using rule 33 (decl -> CONST ID EQUAL expr SEMICOLON .)
    FN              reduce using rule 33 (decl -> CONST ID EQUAL expr SEMICOLON .)
    VAR             reduce using rule 33 (decl -> CONST ID EQUAL expr SEMICOLON .)
    CONST           reduce using rule 33 (decl -> CONST ID EQUAL expr SEMICOLON .)
    ID              reduce using rule 33 (decl -> CONST ID EQUAL expr SEMICOLON .)
    BUILTINIDENTIFIER reduce using rule 33 (decl -> CONST ID EQUAL expr SEMICOLON .)
    INTEGER         reduce using rule 33 (decl -> CONST ID EQUAL expr SEMICOLON .)
    TRUE            reduce using rule 33 (decl -> CONST ID EQUAL expr SEMICOLON .)
    FALSE           reduce using rule 33 (decl -> CONST ID EQUAL expr SEMICOLON .)
    $end            reduce using rule 33 (decl -> CONST ID EQUAL expr SEMICOLON .)


state 123

    (34) decl -> CONST ID COLON tipo_retorno EQUAL . expr SEMICOLON
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    BUILTINIDENTIFIER shift and go to state 10
    ID              shift and go to state 48
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 132
    call                           shift and go to state 11

state 124

    (48) expr -> BUILTINIDENTIFIER LPAREN expr RPAREN DOT . expr
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    BUILTINIDENTIFIER shift and go to state 10
    ID              shift and go to state 48
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 133
    call                           shift and go to state 11

state 125

    (5) funcao -> PUB FN ID LPAREN params RPAREN . tipo_retorno LBRACE decl_interna RBRACE
    (9) funcao -> PUB FN ID LPAREN params RPAREN . tipo_retorno LBRACE RBRACE
    (13) tipo_retorno -> . VOID
    (14) tipo_retorno -> . I8
    (15) tipo_retorno -> . U8
    (16) tipo_retorno -> . I16
    (17) tipo_retorno -> . U16
    (18) tipo_retorno -> . I32
    (19) tipo_retorno -> . U32
    (20) tipo_retorno -> . I64
    (21) tipo_retorno -> . U64
    (22) tipo_retorno -> . I128
    (23) tipo_retorno -> . U128

    VOID            shift and go to state 99
    I8              shift and go to state 100
    U8              shift and go to state 101
    I16             shift and go to state 102
    U16             shift and go to state 103
    I32             shift and go to state 104
    U32             shift and go to state 105
    I64             shift and go to state 106
    U64             shift and go to state 107
    I128            shift and go to state 108
    U128            shift and go to state 109

    tipo_retorno                   shift and go to state 134

state 126

    (6) funcao -> PUB FN ID LPAREN RPAREN tipo_retorno . LBRACE decl_interna RBRACE
    (11) funcao -> PUB FN ID LPAREN RPAREN tipo_retorno . LBRACE RBRACE

    LBRACE          shift and go to state 135


state 127

    (24) params -> ID COLON tipo_retorno .
    (25) params -> ID COLON tipo_retorno . COMMA params

    RPAREN          reduce using rule 24 (params -> ID COLON tipo_retorno .)
    COMMA           shift and go to state 136


state 128

    (7) funcao -> FN ID LPAREN params RPAREN tipo_retorno . LBRACE decl_interna RBRACE
    (10) funcao -> FN ID LPAREN params RPAREN tipo_retorno . LBRACE RBRACE

    LBRACE          shift and go to state 137


state 129

    (8) funcao -> FN ID LPAREN RPAREN tipo_retorno LBRACE . decl_interna RBRACE
    (12) funcao -> FN ID LPAREN RPAREN tipo_retorno LBRACE . RBRACE
    (65) decl_interna -> . BREAK SEMICOLON
    (66) decl_interna -> . RETURN expr SEMICOLON
    (67) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (68) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE
    (69) decl_interna -> . expr SEMICOLON
    (70) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (71) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON
    (72) decl_interna -> . CONST ID EQUAL expr SEMICOLON
    (73) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON
    (74) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (75) decl_interna -> . CONST ID EQUAL expr SEMICOLON decl_interna
    (76) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (77) decl_interna -> . ID EQUAL expr SEMICOLON
    (78) decl_interna -> . ID PLUSEQUAL expr SEMICOLON
    (79) decl_interna -> . ID PLUSPERCENT expr SEMICOLON
    (80) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON
    (81) decl_interna -> . ID PLUSPIPE expr SEMICOLON
    (82) decl_interna -> . ID EQUAL expr SEMICOLON decl_interna
    (83) decl_interna -> . ID PLUSEQUAL expr SEMICOLON decl_interna
    (84) decl_interna -> . ID PLUSPERCENT expr SEMICOLON decl_interna
    (85) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON decl_interna
    (86) decl_interna -> . ID PLUSPIPE expr SEMICOLON decl_interna
    (87) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON
    (88) decl_interna -> . ID MINUSEQUAL expr SEMICOLON
    (89) decl_interna -> . ID MINUSPERCENT expr SEMICOLON
    (90) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON
    (91) decl_interna -> . ID MINUSPIPE expr SEMICOLON
    (92) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON
    (93) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON decl_interna
    (94) decl_interna -> . ID MINUSEQUAL expr SEMICOLON decl_interna
    (95) decl_interna -> . ID MINUSPERCENT expr SEMICOLON decl_interna
    (96) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON decl_interna
    (97) decl_interna -> . ID MINUSPIPE expr SEMICOLON decl_interna
    (98) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON decl_interna
    (99) decl_interna -> . expr SEMICOLON decl_interna
    (100) decl_interna -> . BREAK SEMICOLON decl_interna
    (101) decl_interna -> . RETURN expr SEMICOLON decl_interna
    (102) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (103) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE decl_interna
    (104) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 140
    BREAK           shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    VAR             shift and go to state 147
    CONST           shift and go to state 148
    ID              shift and go to state 138
    BUILTINIDENTIFIER shift and go to state 10
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    decl_interna                   shift and go to state 139
    expr                           shift and go to state 143
    call                           shift and go to state 11

state 130

    (30) args -> STRING COMMA DOT LBRACE . args RBRACE
    (31) args -> STRING COMMA DOT LBRACE . RBRACE
    (28) args -> . ID
    (29) args -> . ID COMMA args
    (30) args -> . STRING COMMA DOT LBRACE args RBRACE
    (31) args -> . STRING COMMA DOT LBRACE RBRACE

    RBRACE          shift and go to state 150
    ID              shift and go to state 71
    STRING          shift and go to state 74

    args                           shift and go to state 149

state 131

    (32) decl -> VAR ID COLON tipo_retorno EQUAL expr . SEMICOLON

    SEMICOLON       shift and go to state 151


state 132

    (34) decl -> CONST ID COLON tipo_retorno EQUAL expr . SEMICOLON

    SEMICOLON       shift and go to state 152


state 133

    (48) expr -> BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr .

    SEMICOLON       reduce using rule 48 (expr -> BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr .)
    RPAREN          reduce using rule 48 (expr -> BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr .)


state 134

    (5) funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno . LBRACE decl_interna RBRACE
    (9) funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno . LBRACE RBRACE

    LBRACE          shift and go to state 153


state 135

    (6) funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE . decl_interna RBRACE
    (11) funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE . RBRACE
    (65) decl_interna -> . BREAK SEMICOLON
    (66) decl_interna -> . RETURN expr SEMICOLON
    (67) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (68) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE
    (69) decl_interna -> . expr SEMICOLON
    (70) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (71) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON
    (72) decl_interna -> . CONST ID EQUAL expr SEMICOLON
    (73) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON
    (74) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (75) decl_interna -> . CONST ID EQUAL expr SEMICOLON decl_interna
    (76) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (77) decl_interna -> . ID EQUAL expr SEMICOLON
    (78) decl_interna -> . ID PLUSEQUAL expr SEMICOLON
    (79) decl_interna -> . ID PLUSPERCENT expr SEMICOLON
    (80) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON
    (81) decl_interna -> . ID PLUSPIPE expr SEMICOLON
    (82) decl_interna -> . ID EQUAL expr SEMICOLON decl_interna
    (83) decl_interna -> . ID PLUSEQUAL expr SEMICOLON decl_interna
    (84) decl_interna -> . ID PLUSPERCENT expr SEMICOLON decl_interna
    (85) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON decl_interna
    (86) decl_interna -> . ID PLUSPIPE expr SEMICOLON decl_interna
    (87) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON
    (88) decl_interna -> . ID MINUSEQUAL expr SEMICOLON
    (89) decl_interna -> . ID MINUSPERCENT expr SEMICOLON
    (90) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON
    (91) decl_interna -> . ID MINUSPIPE expr SEMICOLON
    (92) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON
    (93) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON decl_interna
    (94) decl_interna -> . ID MINUSEQUAL expr SEMICOLON decl_interna
    (95) decl_interna -> . ID MINUSPERCENT expr SEMICOLON decl_interna
    (96) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON decl_interna
    (97) decl_interna -> . ID MINUSPIPE expr SEMICOLON decl_interna
    (98) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON decl_interna
    (99) decl_interna -> . expr SEMICOLON decl_interna
    (100) decl_interna -> . BREAK SEMICOLON decl_interna
    (101) decl_interna -> . RETURN expr SEMICOLON decl_interna
    (102) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (103) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE decl_interna
    (104) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 155
    BREAK           shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    VAR             shift and go to state 147
    CONST           shift and go to state 148
    ID              shift and go to state 138
    BUILTINIDENTIFIER shift and go to state 10
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    decl_interna                   shift and go to state 154
    expr                           shift and go to state 143
    call                           shift and go to state 11

state 136

    (25) params -> ID COLON tipo_retorno COMMA . params
    (24) params -> . ID COLON tipo_retorno
    (25) params -> . ID COLON tipo_retorno COMMA params

    ID              shift and go to state 81

    params                         shift and go to state 156
